date,uniqueID,max,min,humidity,steps
10/20/2020,Noah,91,75.2,43,3344
10/21/2020,Noah,91,73.4,45,1705
10/22/2020,Noah,91,73,78,143
10/23/2020,Noah,84.9,57,82,167
10/24/2020,Noah,66.9,53.1,0,8960
10/25/2020,Noah,86,55,70,2296
10/26/2020,Noah,82,45,90,267
10/27/2020,Noah,46,39.9,89,3454
10/28/2020,Noah,61,39,90,1775
10/29/2020,Noah,64,39.9,81,167
10/30/2020,Noah,73,45,62,510
10/31/2020,Noah,79,41,78,1380
11/1/2020,Noah,79,50,73,2044
11/2/2020,Noah,78.1,46.9,0,2542
11/3/2020,Noah,81,43,64,3444
11/4/2020,Noah,82,48,68,63
11/5/2020,Noah,82.9,57,86,2087
11/6/2020,Noah,80.1,64,86,3342
11/7/2020,Noah,72,59,80,708
11/8/2020,Noah,73,64,86,169
11/9/2020,Noah,85,61,83,428
11/10/2020,Noah,82,65,86,3747
11/11/2020,Noah,81,64,41,102
11/12/2020,Noah,84,58,58,89
11/13/2020,Noah,84,58,86,846
11/14/2020,Noah,84,71,80,3987
11/15/2020,Noah,73,60,63,2569
11/16/2020,Noah,76,35,57,194
10/20/2020,florezn,91,75.2,43,4000
10/21/2020,florezn,91,73.4,45,4000
10/22/2020,florezn,91,73,78,4000
10/23/2020,florezn,84.9,57,82,4000
10/24/2020,florezn,66.9,53.1,0,4000
10/25/2020,florezn,86,55,70,4000
10/26/2020,florezn,82,45,90,4000
10/27/2020,florezn,46,39.9,89,4000
10/28/2020,florezn,61,39,90,4000
10/29/2020,florezn,64,39.9,81,4000
10/30/2020,florezn,73,45,62,4000
10/31/2020,florezn,79,41,78,4000
11/1/2020,florezn,79,50,73,4000
11/2/2020,florezn,78.1,46.9,0,4000
11/3/2020,florezn,81,43,64,4000
11/4/2020,florezn,82,48,68,4000
11/5/2020,florezn,82.9,57,86,4000
11/6/2020,florezn,80.1,64,86,4000
11/7/2020,florezn,72,59,80,4000
11/8/2020,florezn,73,64,86,4000
11/9/2020,florezn,85,61,83,4000
11/10/2020,florezn,82,65,86,4000
11/11/2020,florezn,81,64,41,4000
11/12/2020,florezn,84,58,58,4000
11/13/2020,florezn,84,58,86,4000
11/14/2020,florezn,84,71,80,4000
11/15/2020,florezn,73,60,63,4000
11/16/2020,florezn,76,35,57,4000
10/20/2020,malikouda,91,75.2,43,2591
10/21/2020,malikouda,91,73.4,45,5120
10/22/2020,malikouda,91,73,78,1750
10/23/2020,malikouda,84.9,57,82,2019
10/24/2020,malikouda,66.9,53.1,0,18374
10/25/2020,malikouda,86,55,70,2042
10/26/2020,malikouda,82,45,90,4621
10/27/2020,malikouda,46,39.9,89,981
10/28/2020,malikouda,61,39,90,5178
10/29/2020,malikouda,64,39.9,81,1421
10/30/2020,malikouda,73,45,62,1110
10/31/2020,malikouda,79,41,78,6511
11/1/2020,malikouda,79,50,73,2823
11/2/2020,malikouda,78.1,46.9,0,4089
11/3/2020,malikouda,81,43,64,7064
11/4/2020,malikouda,82,48,68,10049
11/5/2020,malikouda,82.9,57,86,2225
11/6/2020,malikouda,80.1,64,86,4954
11/7/2020,malikouda,72,59,80,4420
11/8/2020,malikouda,73,64,86,2181
11/9/2020,malikouda,85,61,83,8545
11/10/2020,malikouda,82,65,86,2220
11/11/2020,malikouda,81,64,41,8660
11/12/2020,malikouda,84,58,58,1528
11/13/2020,malikouda,84,58,86,4730
11/14/2020,malikouda,84,71,80,10476
11/15/2020,malikouda,73,60,63,3095
11/16/2020,malikouda,76,35,57,5314
10/20/2020,322,91,75.2,43,1268
10/21/2020,322,91,73.4,45,2455
10/22/2020,322,91,73,78,701
10/23/2020,322,84.9,57,82,1705
10/24/2020,322,66.9,53.1,0,4105
10/25/2020,322,86,55,70,10100
10/26/2020,322,82,45,90,612
10/27/2020,322,46,39.9,89,1512
10/28/2020,322,61,39,90,1816
10/29/2020,322,64,39.9,81,1154
10/30/2020,322,73,45,62,6593
10/31/2020,322,79,41,78,1916
11/1/2020,322,79,50,73,2062
11/2/2020,322,78.1,46.9,0,627
11/3/2020,322,81,43,64,543
11/4/2020,322,82,48,68,1983
11/5/2020,322,82.9,57,86,766
11/6/2020,322,80.1,64,86,4062
11/7/2020,322,72,59,80,3207
11/8/2020,322,73,64,86,5450
11/9/2020,322,85,61,83,2652
11/10/2020,322,82,65,86,738
11/11/2020,322,81,64,41,2715
11/12/2020,322,84,58,58,1035
11/13/2020,322,84,58,86,541
11/14/2020,322,84,71,80,1738
11/15/2020,322,73,60,63,3903
11/16/2020,322,76,35,57,4337
10/20/2020,159608,91,75.2,43,1515
10/21/2020,159608,91,73.4,45,1910
10/22/2020,159608,91,73,78,4372
10/23/2020,159608,84.9,57,82,120
10/24/2020,159608,66.9,53.1,0,3707
10/25/2020,159608,86,55,70,36
10/26/2020,159608,82,45,90,101
10/27/2020,159608,46,39.9,89,942
10/28/2020,159608,61,39,90,1194
10/29/2020,159608,64,39.9,81,190
10/30/2020,159608,73,45,62,95
10/31/2020,159608,79,41,78,4491
11/1/2020,159608,79,50,73,195
11/2/2020,159608,78.1,46.9,0,2710
11/3/2020,159608,81,43,64,82
11/4/2020,159608,82,48,68,565
11/5/2020,159608,82.9,57,86,569
11/6/2020,159608,80.1,64,86,5388
11/7/2020,159608,72,59,80,3109
11/8/2020,159608,73,64,86,5930
11/9/2020,159608,85,61,83,4491
11/10/2020,159608,82,65,86,274
11/11/2020,159608,81,64,41,4879
11/12/2020,159608,84,58,58,2194
11/13/2020,159608,84,58,86,285
11/14/2020,159608,84,71,80,468
11/15/2020,159608,73,60,63,5175
11/16/2020,159608,76,35,57,3486
10/20/2020,katherinewroble,91,75.2,43,11829
10/21/2020,katherinewroble,91,73.4,45,14312
10/22/2020,katherinewroble,91,73,78,20206
10/23/2020,katherinewroble,84.9,57,82,16417
10/24/2020,katherinewroble,66.9,53.1,0,21171
10/25/2020,katherinewroble,86,55,70,16084
10/26/2020,katherinewroble,82,45,90,12172
10/27/2020,katherinewroble,46,39.9,89,14441
10/28/2020,katherinewroble,61,39,90,7169
10/29/2020,katherinewroble,64,39.9,81,11255
10/30/2020,katherinewroble,73,45,62,9801
10/31/2020,katherinewroble,79,41,78,11702
11/1/2020,katherinewroble,79,50,73,11537
11/2/2020,katherinewroble,78.1,46.9,0,21093
11/3/2020,katherinewroble,81,43,64,10492
11/4/2020,katherinewroble,82,48,68,19947
11/5/2020,katherinewroble,82.9,57,86,10809
11/6/2020,katherinewroble,80.1,64,86,17438
11/7/2020,katherinewroble,72,59,80,8456
11/8/2020,katherinewroble,73,64,86,11469
11/9/2020,katherinewroble,85,61,83,20972
11/10/2020,katherinewroble,82,65,86,9802
11/11/2020,katherinewroble,81,64,41,9916
11/12/2020,katherinewroble,84,58,58,14797
11/13/2020,katherinewroble,84,58,86,10923
11/14/2020,katherinewroble,84,71,80,13697
11/15/2020,katherinewroble,73,60,63,23833
11/16/2020,katherinewroble,76,35,57,10645
10/20/2020,raspberrypi,91,75.2,43,7003
10/21/2020,raspberrypi,91,73.4,45,7146
10/22/2020,raspberrypi,91,73,78,1136
10/23/2020,raspberrypi,84.9,57,82,2457
10/24/2020,raspberrypi,66.9,53.1,0,6218
10/25/2020,raspberrypi,86,55,70,4065
10/26/2020,raspberrypi,82,45,90,5221
10/27/2020,raspberrypi,46,39.9,89,358
10/28/2020,raspberrypi,61,39,90,5579
10/29/2020,raspberrypi,64,39.9,81,7995
10/30/2020,raspberrypi,73,45,62,1143
10/31/2020,raspberrypi,79,41,78,6532
11/1/2020,raspberrypi,79,50,73,2292
11/2/2020,raspberrypi,78.1,46.9,0,4782
11/3/2020,raspberrypi,81,43,64,5543
11/4/2020,raspberrypi,82,48,68,3275
11/5/2020,raspberrypi,82.9,57,86,4006
11/6/2020,raspberrypi,80.1,64,86,6650
11/7/2020,raspberrypi,72,59,80,6488
11/8/2020,raspberrypi,73,64,86,4543
11/9/2020,raspberrypi,85,61,83,3759
11/10/2020,raspberrypi,82,65,86,10402
11/11/2020,raspberrypi,81,64,41,11251
11/12/2020,raspberrypi,84,58,58,11080
11/13/2020,raspberrypi,84,58,86,2641
11/14/2020,raspberrypi,84,71,80,7482
11/15/2020,raspberrypi,73,60,63,4494
11/16/2020,raspberrypi,76,35,57,6479
10/20/2020,A1CE,91,75.2,43,2866
10/21/2020,A1CE,91,73.4,45,5773
10/22/2020,A1CE,91,73,78,5860
10/23/2020,A1CE,84.9,57,82,3030
10/24/2020,A1CE,66.9,53.1,0,1738
10/25/2020,A1CE,86,55,70,4781
10/26/2020,A1CE,82,45,90,938
10/27/2020,A1CE,46,39.9,89,2045
10/28/2020,A1CE,61,39,90,1258
10/29/2020,A1CE,64,39.9,81,929
10/30/2020,A1CE,73,45,62,2071
10/31/2020,A1CE,79,41,78,5006
11/1/2020,A1CE,79,50,73,1838
11/2/2020,A1CE,78.1,46.9,0,206
11/3/2020,A1CE,81,43,64,5417
11/4/2020,A1CE,82,48,68,2952
11/5/2020,A1CE,82.9,57,86,5513
11/6/2020,A1CE,80.1,64,86,3044
11/7/2020,A1CE,72,59,80,2152
11/8/2020,A1CE,73,64,86,1294
11/9/2020,A1CE,85,61,83,3964
11/10/2020,A1CE,82,65,86,2320
11/11/2020,A1CE,81,64,41,766
11/12/2020,A1CE,84,58,58,4261
11/13/2020,A1CE,84,58,86,3491
11/14/2020,A1CE,84,71,80,8739
11/15/2020,A1CE,73,60,63,1166
11/16/2020,A1CE,76,35,57,933
10/20/2020,Howyoung,91,75.2,43,4336
10/21/2020,Howyoung,91,73.4,45,762
10/22/2020,Howyoung,91,73,78,3040
10/23/2020,Howyoung,84.9,57,82,1578
10/24/2020,Howyoung,66.9,53.1,0,2219
10/25/2020,Howyoung,86,55,70,101
10/26/2020,Howyoung,82,45,90,1119
10/27/2020,Howyoung,46,39.9,89,3090
10/28/2020,Howyoung,61,39,90,471
10/29/2020,Howyoung,64,39.9,81,2777
10/30/2020,Howyoung,73,45,62,1458
10/31/2020,Howyoung,79,41,78,3017
11/1/2020,Howyoung,79,50,73,2551
11/2/2020,Howyoung,78.1,46.9,0,82
11/3/2020,Howyoung,81,43,64,3750
11/4/2020,Howyoung,82,48,68,296
11/5/2020,Howyoung,82.9,57,86,2883
11/6/2020,Howyoung,80.1,64,86,1723
11/7/2020,Howyoung,72,59,80,756
11/8/2020,Howyoung,73,64,86,1655
11/9/2020,Howyoung,85,61,83,3518
11/10/2020,Howyoung,82,65,86,1023
11/11/2020,Howyoung,81,64,41,2407
11/12/2020,Howyoung,84,58,58,928
11/13/2020,Howyoung,84,58,86,623
11/14/2020,Howyoung,84,71,80,2747
11/15/2020,Howyoung,73,60,63,1912
11/16/2020,Howyoung,76,35,57,2929
10/20/2020,TimWong,91,75.2,43,15
10/21/2020,TimWong,91,73.4,45,3149
10/22/2020,TimWong,91,73,78,722
10/23/2020,TimWong,84.9,57,82,1497
10/24/2020,TimWong,66.9,53.1,0,4420
10/25/2020,TimWong,86,55,70,1497
10/26/2020,TimWong,82,45,90,3569
10/27/2020,TimWong,46,39.9,89,927
10/28/2020,TimWong,61,39,90,3189
10/29/2020,TimWong,64,39.9,81,1509
10/30/2020,TimWong,73,45,62,1478
10/31/2020,TimWong,79,41,78,5694
11/1/2020,TimWong,79,50,73,2185
11/2/2020,TimWong,78.1,46.9,0,2893
11/3/2020,TimWong,81,43,64,4465
11/4/2020,TimWong,82,48,68,1402
11/5/2020,TimWong,82.9,57,86,2533
11/6/2020,TimWong,80.1,64,86,1829
11/7/2020,TimWong,72,59,80,2021
11/8/2020,TimWong,73,64,86,2112
11/9/2020,TimWong,85,61,83,2699
11/10/2020,TimWong,82,65,86,1375
11/11/2020,TimWong,81,64,41,1690
11/12/2020,TimWong,84,58,58,811
11/13/2020,TimWong,84,58,86,2591
11/14/2020,TimWong,84,71,80,9650
11/15/2020,TimWong,73,60,63,2776
11/16/2020,TimWong,76,35,57,442
10/20/2020,Malavika,91,75.2,43,450
10/21/2020,Malavika,91,73.4,45,482
10/22/2020,Malavika,91,73,78,513
10/23/2020,Malavika,84.9,57,82,385
10/24/2020,Malavika,66.9,53.1,0,1520
10/25/2020,Malavika,86,55,70,644
10/26/2020,Malavika,82,45,90,432
10/27/2020,Malavika,46,39.9,89,968
10/28/2020,Malavika,61,39,90,1465
10/29/2020,Malavika,64,39.9,81,2002
10/30/2020,Malavika,73,45,62,946
10/31/2020,Malavika,79,41,78,1192
11/1/2020,Malavika,79,50,73,523
11/2/2020,Malavika,78.1,46.9,0,815
11/3/2020,Malavika,81,43,64,359
11/4/2020,Malavika,82,48,68,271
11/5/2020,Malavika,82.9,57,86,1229
11/6/2020,Malavika,80.1,64,86,1031
11/7/2020,Malavika,72,59,80,989
11/8/2020,Malavika,73,64,86,2063
11/9/2020,Malavika,85,61,83,3565
11/10/2020,Malavika,82,65,86,3004
11/11/2020,Malavika,81,64,41,2541
11/12/2020,Malavika,84,58,58,578
11/13/2020,Malavika,84,58,86,946
11/14/2020,Malavika,84,71,80,887
11/15/2020,Malavika,73,60,63,944
11/16/2020,Malavika,76,35,57,3583
10/20/2020,Riley,91,75.2,43,6000
10/21/2020,Riley,91,73.4,45,2000
10/22/2020,Riley,91,73,78,6000
10/23/2020,Riley,84.9,57,82,2000
10/24/2020,Riley,66.9,53.1,0,500
10/25/2020,Riley,86,55,70,500
10/26/2020,Riley,82,45,90,2000
10/27/2020,Riley,46,39.9,89,6000
10/28/2020,Riley,61,39,90,2000
10/29/2020,Riley,64,39.9,81,6000
10/30/2020,Riley,73,45,62,2000
10/31/2020,Riley,79,41,78,500
11/1/2020,Riley,79,50,73,500
11/2/2020,Riley,78.1,46.9,0,2000
11/3/2020,Riley,81,43,64,6000
11/4/2020,Riley,82,48,68,2000
11/5/2020,Riley,82.9,57,86,6000
11/6/2020,Riley,80.1,64,86,2000
11/7/2020,Riley,72,59,80,500
11/8/2020,Riley,73,64,86,500
11/9/2020,Riley,85,61,83,2000
11/10/2020,Riley,82,65,86,6000
11/11/2020,Riley,81,64,41,2000
11/12/2020,Riley,84,58,58,6000
11/13/2020,Riley,84,58,86,2000
11/14/2020,Riley,84,71,80,500
11/15/2020,Riley,73,60,63,500
11/16/2020,Riley,76,35,57,2000
10/20/2020,nutella,91,75.2,43,2484
10/21/2020,nutella,91,73.4,45,2196
10/22/2020,nutella,91,73,78,2263
10/23/2020,nutella,84.9,57,82,1604
10/24/2020,nutella,66.9,53.1,0,57
10/25/2020,nutella,86,55,70,401
10/26/2020,nutella,82,45,90,897
10/27/2020,nutella,46,39.9,89,1279
10/28/2020,nutella,61,39,90,273
10/29/2020,nutella,64,39.9,81,217
10/30/2020,nutella,73,45,62,1569
10/31/2020,nutella,79,41,78,281
11/1/2020,nutella,79,50,73,2204
11/2/2020,nutella,78.1,46.9,0,1911
11/3/2020,nutella,81,43,64,477
11/4/2020,nutella,82,48,68,1427
11/5/2020,nutella,82.9,57,86,2653
11/6/2020,nutella,80.1,64,86,1182
11/7/2020,nutella,72,59,80,1123
11/8/2020,nutella,73,64,86,6275
11/9/2020,nutella,85,61,83,2070
11/10/2020,nutella,82,65,86,3247
11/11/2020,nutella,81,64,41,3524
11/12/2020,nutella,84,58,58,702
11/13/2020,nutella,84,58,86,236
11/14/2020,nutella,84,71,80,445
11/15/2020,nutella,73,60,63,400
11/16/2020,nutella,76,35,57,153
10/20/2020,50298,91,75.2,43,1277
10/21/2020,50298,91,73.4,45,1000
10/22/2020,50298,91,73,78,1300
10/23/2020,50298,84.9,57,82,1498
10/24/2020,50298,66.9,53.1,0,900
10/25/2020,50298,86,55,70,1789
10/26/2020,50298,82,45,90,2340
10/27/2020,50298,46,39.9,89,1815
10/28/2020,50298,61,39,90,590
10/29/2020,50298,64,39.9,81,577
10/30/2020,50298,73,45,62,6876
10/31/2020,50298,79,41,78,4306
11/1/2020,50298,79,50,73,2612
11/2/2020,50298,78.1,46.9,0,268
11/3/2020,50298,81,43,64,8083
11/4/2020,50298,82,48,68,2025
11/5/2020,50298,82.9,57,86,8012
11/6/2020,50298,80.1,64,86,2210
11/7/2020,50298,72,59,80,6975
11/8/2020,50298,73,64,86,6473
11/9/2020,50298,85,61,83,761
11/10/2020,50298,82,65,86,754
11/11/2020,50298,81,64,41,2570
11/12/2020,50298,84,58,58,650
11/13/2020,50298,84,58,86,2442
11/14/2020,50298,84,71,80,1806
11/15/2020,50298,73,60,63,3831
11/16/2020,50298,76,35,57,286
10/20/2020,pawmuh,91,75.2,43,8367
10/21/2020,pawmuh,91,73.4,45,4771
10/22/2020,pawmuh,91,73,78,4227
10/23/2020,pawmuh,84.9,57,82,1541
10/24/2020,pawmuh,66.9,53.1,0,2597
10/25/2020,pawmuh,86,55,70,2640
10/26/2020,pawmuh,82,45,90,4086
10/27/2020,pawmuh,46,39.9,89,2277
10/28/2020,pawmuh,61,39,90,3016
10/29/2020,pawmuh,64,39.9,81,3533
10/30/2020,pawmuh,73,45,62,5053
10/31/2020,pawmuh,79,41,78,4430
11/1/2020,pawmuh,79,50,73,4906
11/2/2020,pawmuh,78.1,46.9,0,1766
11/3/2020,pawmuh,81,43,64,7164
11/4/2020,pawmuh,82,48,68,7961
11/5/2020,pawmuh,82.9,57,86,6505
11/6/2020,pawmuh,80.1,64,86,4336
11/7/2020,pawmuh,72,59,80,4188
11/8/2020,pawmuh,73,64,86,4065
11/9/2020,pawmuh,85,61,83,2859
11/10/2020,pawmuh,82,65,86,8623
11/11/2020,pawmuh,81,64,41,4537
11/12/2020,pawmuh,84,58,58,3574
11/13/2020,pawmuh,84,58,86,3736
11/14/2020,pawmuh,84,71,80,9181
11/15/2020,pawmuh,73,60,63,3845
11/16/2020,pawmuh,76,35,57,1841
10/20/2020,Enbibi,91,75.2,43,5057
10/21/2020,Enbibi,91,73.4,45,7739
10/22/2020,Enbibi,91,73,78,495
10/23/2020,Enbibi,84.9,57,82,3140
10/24/2020,Enbibi,66.9,53.1,0,3880
10/25/2020,Enbibi,86,55,70,289
10/26/2020,Enbibi,82,45,90,2398
10/27/2020,Enbibi,46,39.9,89,423
10/28/2020,Enbibi,61,39,90,774
10/29/2020,Enbibi,64,39.9,81,540
10/30/2020,Enbibi,73,45,62,4429
10/31/2020,Enbibi,79,41,78,744
11/1/2020,Enbibi,79,50,73,5298
11/2/2020,Enbibi,78.1,46.9,0,1463
11/3/2020,Enbibi,81,43,64,4772
11/4/2020,Enbibi,82,48,68,5407
11/5/2020,Enbibi,82.9,57,86,2738
11/6/2020,Enbibi,80.1,64,86,6690
11/7/2020,Enbibi,72,59,80,8371
11/8/2020,Enbibi,73,64,86,3205
11/9/2020,Enbibi,85,61,83,1490
11/10/2020,Enbibi,82,65,86,8161
11/11/2020,Enbibi,81,64,41,4350
11/12/2020,Enbibi,84,58,58,14312
11/13/2020,Enbibi,84,58,86,11911
11/14/2020,Enbibi,84,71,80,12077
11/15/2020,Enbibi,73,60,63,5473
11/16/2020,Enbibi,76,35,57,389
10/20/2020,Caitlin,91,75.2,43,2100
10/21/2020,Caitlin,91,73.4,45,2312
10/22/2020,Caitlin,91,73,78,2145
10/23/2020,Caitlin,84.9,57,82,2345
10/24/2020,Caitlin,66.9,53.1,0,3102
10/25/2020,Caitlin,86,55,70,2800
10/26/2020,Caitlin,82,45,90,2398
10/27/2020,Caitlin,46,39.9,89,800
10/28/2020,Caitlin,61,39,90,750
10/29/2020,Caitlin,64,39.9,81,158
10/30/2020,Caitlin,73,45,62,1827
10/31/2020,Caitlin,79,41,78,1782
11/1/2020,Caitlin,79,50,73,2123
11/2/2020,Caitlin,78.1,46.9,0,2982
11/3/2020,Caitlin,81,43,64,4892
11/4/2020,Caitlin,82,48,68,1234
11/5/2020,Caitlin,82.9,57,86,2214
11/6/2020,Caitlin,80.1,64,86,5430
11/7/2020,Caitlin,72,59,80,628
11/8/2020,Caitlin,73,64,86,6745
11/9/2020,Caitlin,85,61,83,1209
11/10/2020,Caitlin,82,65,86,978
11/11/2020,Caitlin,81,64,41,4509
11/12/2020,Caitlin,84,58,58,1098
11/13/2020,Caitlin,84,58,86,1425
11/14/2020,Caitlin,84,71,80,500
11/15/2020,Caitlin,73,60,63,299
11/16/2020,Caitlin,76,35,57,1389
10/20/2020,atomicmav,91,75.2,43,5088
10/21/2020,atomicmav,91,73.4,45,4388
10/22/2020,atomicmav,91,73,78,2252
10/23/2020,atomicmav,84.9,57,82,3347
10/24/2020,atomicmav,66.9,53.1,0,10004
10/25/2020,atomicmav,86,55,70,1946
10/26/2020,atomicmav,82,45,90,1751
10/27/2020,atomicmav,46,39.9,89,2285
10/28/2020,atomicmav,61,39,90,2758
10/29/2020,atomicmav,64,39.9,81,2151
10/30/2020,atomicmav,73,45,62,2320
10/31/2020,atomicmav,79,41,78,3211
11/1/2020,atomicmav,79,50,73,3063
11/2/2020,atomicmav,78.1,46.9,0,3102
11/3/2020,atomicmav,81,43,64,5480
11/4/2020,atomicmav,82,48,68,3907
11/5/2020,atomicmav,82.9,57,86,5452
11/6/2020,atomicmav,80.1,64,86,12674
11/7/2020,atomicmav,72,59,80,3119
11/8/2020,atomicmav,73,64,86,3863
11/9/2020,atomicmav,85,61,83,5100
11/10/2020,atomicmav,82,65,86,2056
11/11/2020,atomicmav,81,64,41,9703
11/12/2020,atomicmav,84,58,58,3538
11/13/2020,atomicmav,84,58,86,6866
11/14/2020,atomicmav,84,71,80,8391
11/15/2020,atomicmav,73,60,63,2883
11/16/2020,atomicmav,76,35,57,2441
10/20/2020,Orange,91,75.2,43,530
10/21/2020,Orange,91,73.4,45,2234
10/22/2020,Orange,91,73,78,646
10/23/2020,Orange,84.9,57,82,2285
10/24/2020,Orange,66.9,53.1,0,547
10/25/2020,Orange,86,55,70,1389
10/26/2020,Orange,82,45,90,378
10/27/2020,Orange,46,39.9,89,765
10/28/2020,Orange,61,39,90,946
10/29/2020,Orange,64,39.9,81,1221
10/30/2020,Orange,73,45,62,2235
10/31/2020,Orange,79,41,78,1936
11/1/2020,Orange,79,50,73,2816
11/2/2020,Orange,78.1,46.9,0,1810
11/3/2020,Orange,81,43,64,2581
11/4/2020,Orange,82,48,68,2414
11/5/2020,Orange,82.9,57,86,2037
11/6/2020,Orange,80.1,64,86,335
11/7/2020,Orange,72,59,80,2747
11/8/2020,Orange,73,64,86,1434
11/9/2020,Orange,85,61,83,2200
11/10/2020,Orange,82,65,86,674
11/11/2020,Orange,81,64,41,839
11/12/2020,Orange,84,58,58,1920
11/13/2020,Orange,84,58,86,210
11/14/2020,Orange,84,71,80,866
11/15/2020,Orange,73,60,63,1834
11/16/2020,Orange,76,35,57,1542
10/20/2020,Mounika,91,75.2,43,504
10/21/2020,Mounika,91,73.4,45,1201
10/22/2020,Mounika,91,73,78,1577
10/23/2020,Mounika,84.9,57,82,2069
10/24/2020,Mounika,66.9,53.1,0,4145
10/25/2020,Mounika,86,55,70,955
10/26/2020,Mounika,82,45,90,346
10/27/2020,Mounika,46,39.9,89,820
10/28/2020,Mounika,61,39,90,1347
10/29/2020,Mounika,64,39.9,81,945
10/30/2020,Mounika,73,45,62,2347
10/31/2020,Mounika,79,41,78,4406
11/1/2020,Mounika,79,50,73,930
11/2/2020,Mounika,78.1,46.9,0,2376
11/3/2020,Mounika,81,43,64,1379
11/4/2020,Mounika,82,48,68,3498
11/5/2020,Mounika,82.9,57,86,943
11/6/2020,Mounika,80.1,64,86,407
11/7/2020,Mounika,72,59,80,658
11/8/2020,Mounika,73,64,86,1582
11/9/2020,Mounika,85,61,83,583
11/10/2020,Mounika,82,65,86,3673
11/11/2020,Mounika,81,64,41,1259
11/12/2020,Mounika,84,58,58,962
11/13/2020,Mounika,84,58,86,2995
11/14/2020,Mounika,84,71,80,3256
11/15/2020,Mounika,73,60,63,6837
11/16/2020,Mounika,76,35,57,192
10/20/2020,Debleena,91,75.2,43,4949
10/21/2020,Debleena,91,73.4,45,6876
10/22/2020,Debleena,91,73,78,1653
10/23/2020,Debleena,84.9,57,82,2974
10/24/2020,Debleena,66.9,53.1,0,765
10/25/2020,Debleena,86,55,70,3159
10/26/2020,Debleena,82,45,90,830
10/27/2020,Debleena,46,39.9,89,6288
10/28/2020,Debleena,61,39,90,6462
10/29/2020,Debleena,64,39.9,81,3099
10/30/2020,Debleena,73,45,62,2829
10/31/2020,Debleena,79,41,78,2165
11/1/2020,Debleena,79,50,73,4521
11/2/2020,Debleena,78.1,46.9,0,3490
11/3/2020,Debleena,81,43,64,2135
11/4/2020,Debleena,82,48,68,2006
11/5/2020,Debleena,82.9,57,86,2148
11/6/2020,Debleena,80.1,64,86,10987
11/7/2020,Debleena,72,59,80,179
11/8/2020,Debleena,73,64,86,4143
11/9/2020,Debleena,85,61,83,150
11/10/2020,Debleena,82,65,86,2717
11/11/2020,Debleena,81,64,41,13547
11/12/2020,Debleena,84,58,58,3851
11/13/2020,Debleena,84,58,86,2206
11/14/2020,Debleena,84,71,80,1500
11/15/2020,Debleena,73,60,63,16141
11/16/2020,Debleena,76,35,57,2181
10/20/2020,artificiallyintelligent,91,75.2,43,3245
10/21/2020,artificiallyintelligent,91,73.4,45,2243
10/22/2020,artificiallyintelligent,91,73,78,3468
10/23/2020,artificiallyintelligent,84.9,57,82,4678
10/24/2020,artificiallyintelligent,66.9,53.1,0,2468
10/25/2020,artificiallyintelligent,86,55,70,3211
10/26/2020,artificiallyintelligent,82,45,90,7890
10/27/2020,artificiallyintelligent,46,39.9,89,6780
10/28/2020,artificiallyintelligent,61,39,90,8974
10/29/2020,artificiallyintelligent,64,39.9,81,2212
10/30/2020,artificiallyintelligent,73,45,62,1345
10/31/2020,artificiallyintelligent,79,41,78,1200
11/1/2020,artificiallyintelligent,79,50,73,3566
11/2/2020,artificiallyintelligent,78.1,46.9,0,2245
11/3/2020,artificiallyintelligent,81,43,64,1344
11/4/2020,artificiallyintelligent,82,48,68,789
11/5/2020,artificiallyintelligent,82.9,57,86,4678
11/6/2020,artificiallyintelligent,80.1,64,86,3566
11/7/2020,artificiallyintelligent,72,59,80,1135
11/8/2020,artificiallyintelligent,73,64,86,658
11/9/2020,artificiallyintelligent,85,61,83,457
11/10/2020,artificiallyintelligent,82,65,86,786
11/11/2020,artificiallyintelligent,81,64,41,287
11/12/2020,artificiallyintelligent,84,58,58,356
11/13/2020,artificiallyintelligent,84,58,86,1995
11/14/2020,artificiallyintelligent,84,71,80,897
11/15/2020,artificiallyintelligent,73,60,63,688
11/16/2020,artificiallyintelligent,76,35,57,645
10/20/2020,jguerrero,91,75.2,43,4289
10/21/2020,jguerrero,91,73.4,45,11027
10/22/2020,jguerrero,91,73,78,6507
10/23/2020,jguerrero,84.9,57,82,8115
10/24/2020,jguerrero,66.9,53.1,0,14710
10/25/2020,jguerrero,86,55,70,6153
10/26/2020,jguerrero,82,45,90,4079
10/27/2020,jguerrero,46,39.9,89,2532
10/28/2020,jguerrero,61,39,90,5192
10/29/2020,jguerrero,64,39.9,81,11333
10/30/2020,jguerrero,73,45,62,4706
10/31/2020,jguerrero,79,41,78,21126
11/1/2020,jguerrero,79,50,73,5651
11/2/2020,jguerrero,78.1,46.9,0,6433
11/3/2020,jguerrero,81,43,64,5002
11/4/2020,jguerrero,82,48,68,7160
11/5/2020,jguerrero,82.9,57,86,8692
11/6/2020,jguerrero,80.1,64,86,623
11/7/2020,jguerrero,72,59,80,11255
11/8/2020,jguerrero,73,64,86,4007
11/9/2020,jguerrero,85,61,83,2425
11/10/2020,jguerrero,82,65,86,5185
11/11/2020,jguerrero,81,64,41,1779
11/12/2020,jguerrero,84,58,58,9459
11/13/2020,jguerrero,84,58,86,5356
11/14/2020,jguerrero,84,71,80,15200
11/15/2020,jguerrero,73,60,63,7866
11/16/2020,jguerrero,76,35,57,6000
